"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x335480668","x1323228045461745664",2020-11-02 11:38:45,"celebritykdawg5","Consequences of Covid Lies #MAGA #TrumpIsLosing #Rondeathsantis #LindseyMustGo #JohnJames #Davidperdue #Johncornyn #JoniErnst #Kimreynolds Wants HerdImmunity<U+0001F447><U+0001F3FB>#Dancrenshaw #MarthaMcSally #ttuberville #dougcollins #MitchMustGo #MorningJoe #Foxnews #kellyloeffler #Michigan #Iowa https://t.co/l1tZ3iiHcg","Twitter for iPhone",277,,,,TRUE,FALSE,0,0,,,"MAGA TrumpIsLosing Rondeathsantis LindseyMustGo JohnJames Davidperdue Johncornyn JoniErnst Kimreynolds Dancrenshaw MarthaMcSally ttuberville dougcollins MitchMustGo MorningJoe Foxnews kellyloeffler Michigan Iowa",,"twitter.com/thedemcoalitio…","https://t.co/l1tZ3iiHcg","https://twitter.com/thedemcoalition/status/1323226359561359366",,,,,,,,,,,"en","x1323226359561359366","Feb 26: @realDonaldTrump lied when he said we had 15 cases and we're ""going to be down close to zero soon""

Nov 2: We have 9.48 million+ cases &amp; 236,500+ deaths

And now he says he will fire Fauci after the election - the lone voice who tells us the truth.
https://t.co/MoFd8QiCs9",2020-11-02 11:32:03,"Twitter Web App",652,266,"x713839291210792960","TheDemCoalition","Democratic Coalition",404147,27197,174768,"Washington, DC","We help run #TheResistance and established the #ImpeachmentTaskForce. We campaign for Dems, fight foreign influence & have unrivaled online organizing program.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323228045461745664","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1323265146354126849",2020-11-02 14:06:10,"celebritykdawg5","#gregabbott IMBECILE #TrumpIsLosing #MAGA #LindseyGraham #JohnJames #Davidperdue #JoniErnst #susancollins #Rondesantis GOP #ScottAtlas Herd Immunity Spikes #JohnCornyn #Tedcruz #DanCrenshaw #thomtillis #CindyHydeSmith #MitchMcConnell #MorningJoe Pro-Life? Fire #Fauci <U+0001F633><U+0001F92C>#Texas https://t.co/AcqPmjE46H","Twitter for iPhone",276,,,,TRUE,FALSE,0,0,,,"gregabbott TrumpIsLosing MAGA LindseyGraham JohnJames Davidperdue JoniErnst susancollins Rondesantis ScottAtlas JohnCornyn Tedcruz DanCrenshaw thomtillis CindyHydeSmith MitchMcConnell MorningJoe Fauci Texas",,"twitter.com/RzstProgrammin…","https://t.co/AcqPmjE46H","https://twitter.com/RzstProgramming/status/1322867564263940102",,,,,,,,,,,"en","x1322867564263940102","Here is a post where Randi Ceh claims the Black truck that sideswiped the white car is part of their Trump Train gang. Randi is justifying her gang hitting the vehicle. https://t.co/2q0qZqY2Nz",2020-11-01 11:46:19,"Twitter for iPhone",1323,725,"x872563312394870785","RzstProgramming","Resist Programming <U+0001F6F0>",24529,112,26265,"In the Archives ","<U+0001F526> Researcher",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323265146354126849","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1323225893997813760",2020-11-02 11:30:12,"celebritykdawg5","Consequences of Covid Lies  #TrumpIsLosing #Rondeathsantis #LindseyMustGo #JohnJames #Davidperdue #Johncornyn #JoniErnst #Gregabott Blantant Voter Suppresion<U+0001F447><U+0001F3FB>#AndrewCuomo #Billdeblasio #MarthaMcSally #ttuberville #dougcollins #MitchMustGo #MorningJoe #Foxnews #BOE #TheView #NYPD https://t.co/jDOFoIZQKQ","Twitter for iPhone",280,,,,TRUE,FALSE,1,1,,,"TrumpIsLosing Rondeathsantis LindseyMustGo JohnJames Davidperdue Johncornyn JoniErnst Gregabott AndrewCuomo Billdeblasio MarthaMcSally ttuberville dougcollins MitchMustGo MorningJoe Foxnews BOE TheView NYPD",,"twitter.com/davenewworld_2…","https://t.co/jDOFoIZQKQ","https://twitter.com/davenewworld_2/status/1323179925201915909",,,,,,,,,,,"en","x1323179925201915909","Woman in NYC is denied her right to vote despite arriving on time &amp; waiting on line https://t.co/sJ3sLkoYtU",2020-11-02 08:27:32,"Twitter for iPhone",11250,3945,"x886398296146706432","davenewworld_2","Fifty Shades of Whey",97113,19220,13657,"He/Him — NYC-LI","POTUS shared my ""white power"" tweet & committed political suicide <U+0001F1FA><U+0001F1F8> / Freelance Reporter <U+0001F4DD> / Social Commentator <U+0001F30A> / Activist <U+270A><U+0001F3FD> / Breaker of Chains <U+26D3>",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323225893997813760","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1323264767251910657",2020-11-02 14:04:40,"celebritykdawg5","#gregabbott IMBECILE #TrumpIsLosing #MAGA #LindseyGraham #JohnJames #Davidperdue #JoniErnst #susancollins #Rondesantis GOP #ScottAtlas Herd Immunity Spikes #JohnCornyn #Tedcruz #DanCrenshaw #thomtillis #CindyHydeSmith #MitchMcConnell #MorningJoe Pro-Life? Fire #Fauci <U+0001F633><U+0001F92C>#Texas https://t.co/5TCnquwMun","Twitter for iPhone",276,,,,TRUE,FALSE,0,0,,,"gregabbott TrumpIsLosing MAGA LindseyGraham JohnJames Davidperdue JoniErnst susancollins Rondesantis ScottAtlas JohnCornyn Tedcruz DanCrenshaw thomtillis CindyHydeSmith MitchMcConnell MorningJoe Fauci Texas",,"twitter.com/rzstprogrammin…","https://t.co/5TCnquwMun","https://twitter.com/rzstprogramming/status/1322851539594170368",,,,,,,,,,,"en","x1322851539594170368","I’m being told this is a Toyota Tundra. The back passenger window matches.

Meet Hannah and Randi Ceh of New Braunfels, Texas. Hannah posted this video of her family driving dangerously close to the Biden bus on Instagram. Her dad owns the Toyota Tundra in the video. https://t.co/aZmmoEdZBe",2020-11-01 10:42:39,"Twitter for iPhone",1888,1191,"x872563312394870785","RzstProgramming","Resist Programming <U+0001F6F0>",24529,112,26265,"In the Archives ","<U+0001F526> Researcher",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323264767251910657","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1323264604898840578",2020-11-02 14:04:01,"celebritykdawg5","#JohnCornyn IMBECILE #TrumpIsLosing #MAGA #LindseyGraham #JohnJames #Davidperdue #JoniErnst #susancollins #Rondesantis GOP #ScottAtlas Herd Immunity Spikes #Gregabbott #Tedcruz #DanCrenshaw #thomtillis #CindyHydeSmith #MitchMcConnell #MorningJoe Pro-Life? Fire #Fauci <U+0001F633><U+0001F92C>#Texas https://t.co/AJtVwd8HoP","Twitter for iPhone",276,,,,TRUE,FALSE,0,0,,,"JohnCornyn TrumpIsLosing MAGA LindseyGraham JohnJames Davidperdue JoniErnst susancollins Rondesantis ScottAtlas Gregabbott Tedcruz DanCrenshaw thomtillis CindyHydeSmith MitchMcConnell MorningJoe Fauci Texas",,"twitter.com/rzstprogrammin…","https://t.co/AJtVwd8HoP","https://twitter.com/rzstprogramming/status/1322707310901415937",,,,,,,,,,,"en","x1322707310901415937","A Trump supporter posted a video of their pickup truck dangerously close and harassing Joe Biden’s campaign bus on a Texas Highway with the tag #OperationBlockTheBus https://t.co/dghyc9PQix",2020-11-01 01:09:32,"Twitter for iPhone",3457,2407,"x872563312394870785","RzstProgramming","Resist Programming <U+0001F6F0>",24529,112,26265,"In the Archives ","<U+0001F526> Researcher",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323264604898840578","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1323221157131280384",2020-11-02 11:11:22,"celebritykdawg5","#Pennsylvania Consequences of Covid Lies #MAGA #TrumpIsLosing #Rondeathsantis #LindseyMustGo #JohnJames #Davidperdue #Johncornyn #JoniErnst #Gregabott Want HerdImmunity 4 #DanCrenshaw #MarthaMcSally #ttuberville #dougcollins #MitchMustGo #MorningJoe #Foxnews #Kristinoem https://t.co/JsMfbzwD8P","Twitter for iPhone",270,,,,TRUE,FALSE,0,0,,,"Pennsylvania MAGA TrumpIsLosing Rondeathsantis LindseyMustGo JohnJames Davidperdue Johncornyn JoniErnst Gregabott DanCrenshaw MarthaMcSally ttuberville dougcollins MitchMustGo MorningJoe Foxnews Kristinoem",,"twitter.com/donwinslow/sta…","https://t.co/JsMfbzwD8P","https://twitter.com/donwinslow/status/1316058801456308224",,,,,,,,,,,"en","x1316058801456308224","NEW: #AmericaNeedsPennsylvania w/ Bruce @springsteen !  

Donald Trump arrives in Pennsylvania later today.

We need more than **1 MILLION VIEWS** before he lands.

Please RETWEET and QUOTE RETWEET.

!!! TURN VOLUME UP LOUD !!! https://t.co/vTIq88WDak",2020-10-13 16:50:44,"Twitter Web App",137286,98678,"x255812611","donwinslow","Don Winslow",503647,18023,56325,"Repped by The Story Factory","#1 Internationally bestselling author of The Cartel, The Force, The Border and Savages. Author of 3 New York Times Critics Choice Best books of the Year.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323221157131280384","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1323264331170095104",2020-11-02 14:02:56,"celebritykdawg5","#JohnCornyn IMBECILE #TrumpIsLosing #MAGA #LindseyGraham #JohnJames #Davidperdue #JoniErnst #susancollins #Rondesantis GOP #ScottAtlas Herd Immunity Spikes #Gregabbott #Tedcruz #DanCrenshaw #thomtillis #CindyHydeSmith #MitchMcConnell #MorningJoe Pro-Life? Fire #Fauci <U+0001F633><U+0001F92C>#Texas https://t.co/GpUeX1aZic","Twitter for iPhone",276,,,,TRUE,FALSE,0,0,,,"JohnCornyn TrumpIsLosing MAGA LindseyGraham JohnJames Davidperdue JoniErnst susancollins Rondesantis ScottAtlas Gregabbott Tedcruz DanCrenshaw thomtillis CindyHydeSmith MitchMcConnell MorningJoe Fauci Texas",,"twitter.com/nowthisnews/st…","https://t.co/GpUeX1aZic","https://twitter.com/nowthisnews/status/1322723730607370240",,,,,,,,,,,"en","x1322723730607370240","A ‘Trump Train’ ambushed a Biden-Harris campaign bus on the the road between campaign events in Texas — and true to form, Trump tweeted his praise https://t.co/T1bw1AAFcP",2020-11-01 02:14:47,"Twitter Media Studio",4149,2079,"x701725963","nowthisnews","NowThis",2706054,11896,178137,"The Internet & NYC","Stories that move. Send us tips: [email]. Subscribe to our daily newsletter: https://t.co/2sCY2rymF7",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323264331170095104","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1323240082141290497",2020-11-02 12:26:34,"celebritykdawg5","#TrumpIsLosing #MAGA #LindseyGraham #JohnJames #Davidperdue #Johncornyn #JoniErnst #susancollins #Rondesantis GOP Herd Immunity #dansullivan #Stevedaines #MarthaMcSally #thomtillis #CindyHydeSmith #MitchMcConnell #MorningJoe Covid Deaths! Pro-Life? Really? #Ttuberville #VoteEarly https://t.co/GM7JxRiyHn","Twitter for iPhone",280,,,,TRUE,FALSE,0,0,,,"TrumpIsLosing MAGA LindseyGraham JohnJames Davidperdue Johncornyn JoniErnst susancollins Rondesantis dansullivan Stevedaines MarthaMcSally thomtillis CindyHydeSmith MitchMcConnell MorningJoe Ttuberville VoteEarly",,"twitter.com/ProjectLincoln…","https://t.co/GM7JxRiyHn","https://twitter.com/ProjectLincoln/status/1322698611017289729",,,,,,,,,,,"en","x1322698611017289729","Donald Trump lied to us because he thinks we’re weak. https://t.co/sqoXVlmdUx",2020-11-01 00:34:58,"Twitter Media Studio",32950,11236,"x1205226529455632385","ProjectLincoln","The Lincoln Project",2650538,319,7743,"The United States of America","""You cannot escape the responsibility of tomorrow by evading it today.” – Abraham Lincoln <U+0001F3F4><U+200D><U+2620><U+FE0F>",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323240082141290497","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1323249551445237760",2020-11-02 13:04:12,"celebritykdawg5","#MarcoRubio #JohnCornyn IMBECILE  #TrumpIsLosing #LindseyGraham #JohnJames #Davidperdue #JoniErnst #susancollins #Rondesantis GOP #ScottAtlas HerdImmunity Spikes #gregabbott #Stevedaines #MarthaMcSally #thomtillis #CindyHydeSmith #MitchMcConnell #MorningJoe Condone Violence https://t.co/oOqgJVFeye","Twitter for iPhone",274,,,,TRUE,FALSE,2,0,,,"MarcoRubio JohnCornyn TrumpIsLosing LindseyGraham JohnJames Davidperdue JoniErnst susancollins Rondesantis ScottAtlas gregabbott Stevedaines MarthaMcSally thomtillis CindyHydeSmith MitchMcConnell MorningJoe",,"twitter.com/crisalexjimene…","https://t.co/oOqgJVFeye","https://twitter.com/crisalexjimenez/status/1323242509896658944",,,,,,,,,,,"en","x1323242509896658944","Let’s not forget that Marco Rubio is campaigning for a President that lied to Americans about #COVID19 &amp; is responsible for over 200k deaths, called Mexicans rapists, &amp; separated thousands of children from their parents.  #Election2020 
https://t.co/gMzpBDalWn",2020-11-02 12:36:13,"Twitter for iPhone",81,18,"x1100877248","CrisAlexJimenez","Cristina Jiménez",18253,2038,6742,"New York, NY","#Ecuador made. #NYC raised. Proud #Immigrant #Latina Organizer. Strategist. Can't wait for freedom. Co-founder @UNITEDWEDREAM @UWDAction. Views = my own.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323249551445237760","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1322316206230118400",2020-10-30 23:15:25,"celebritykdawg5","#TrumpMeltdown #MitchMcConnell #Rondeathsantis<U+0001F525>Stroke-Hypothermia-Herd Immunity #LindseyMustGo #JohnJames #Davidperdue #Johncornyn #SusanCollins Current Reality<U+0001F447><U+0001F3FB>#Kellyloeffler #TomWolf #Ttuberville #Alabama #dougcollins #MorningJoe #FoxNews #Kristinoem https://t.co/MF14Pg8JD1","Twitter for iPhone",277,,,,FALSE,FALSE,0,1,,,"TrumpMeltdown MitchMcConnell Rondeathsantis LindseyMustGo JohnJames Davidperdue Johncornyn SusanCollins Kellyloeffler TomWolf Ttuberville Alabama dougcollins MorningJoe FoxNews Kristinoem",,"wsbtv.com/news/local/gov…","https://t.co/MF14Pg8JD1","https://www.wsbtv.com/news/local/gov-kemp-wife-quarantine-after-covid-19-exposure/WWLD3OSDFNGCZNXUFRBDRHMG3I/?outputType=amp",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1322316206230118400","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1323244936305745924",2020-11-02 12:45:52,"celebritykdawg5","#JohnCornyn #MikeParson #TrumpIsLosing #MAGA #LindseyGraham #JohnJames #Davidperdue #JoniErnst #susancollins #Rondesantis GOP Herd Immunity Spikes #dansullivan #Stevedaines #MarthaMcSally #thomtillis #CindyHydeSmith #MitchMcConnell #MorningJoe Covid Deaths! Pro-Life? #Ttuberville https://t.co/9Zl3StKtZB","Twitter for iPhone",280,,,,TRUE,FALSE,0,0,,,"JohnCornyn MikeParson TrumpIsLosing MAGA LindseyGraham JohnJames Davidperdue JoniErnst susancollins Rondesantis dansullivan Stevedaines MarthaMcSally thomtillis CindyHydeSmith MitchMcConnell MorningJoe Ttuberville",,"twitter.com/msnbc/status/1…","https://t.co/9Zl3StKtZB","https://twitter.com/msnbc/status/1322256815892107266",,,,,,,,,,,"en","x1322256815892107266","Actor Billy Eichner: ""Ultimately, it's not the politician. It's the issues that they represent."" 

""We have a president currently who doesn't believe that science is real ... This is not a person that we can trust to administer a vaccine to 350 million Americans."" https://t.co/f7GiW3JIES",2020-10-30 19:19:25,"Wildmoka",3840,558,"x2836421","MSNBC","MSNBC",3706361,729,225696,"","#MSNBC2020: The place for in-depth analysis, political commentary and diverse perspectives on #ElectionDay. Home of @MSNBCDaily.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323244936305745924","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1323244620055224322",2020-11-02 12:44:36,"celebritykdawg5","#MikeParson #TrumpIsLosing #MAGA #LindseyGraham #JohnJames #Davidperdue #Johncornyn #JoniErnst #susancollins #BrianKemp GOP Herd Immunity Spikes #dougcollins #Stevedaines #Kellyloeffler #thomtillis #CindyHydeSmith #MitchMcConnell #MorningJoe Covid Deaths! Pro-Life? #Ttuberville https://t.co/qeA8KxOzQn","Twitter for iPhone",278,,,,TRUE,FALSE,1,0,,,"MikeParson TrumpIsLosing MAGA LindseyGraham JohnJames Davidperdue Johncornyn JoniErnst susancollins BrianKemp dougcollins Stevedaines Kellyloeffler thomtillis CindyHydeSmith MitchMcConnell MorningJoe Ttuberville",,"twitter.com/mkraju/status/…","https://t.co/qeA8KxOzQn","https://twitter.com/mkraju/status/1322277015802753024",,,,,,,,,,,"en","x1322277015802753024","Perdue wouldn't disclose his campaign events. But we found him in central Ga., where his supporters tried to stop us from asking him questions. He declined to explain why he wouldn't reveal his events, took a whack at Ossoff and wouldn't say if he regretted mocking Harris' name https://t.co/jFmHzyN49t",2020-10-30 20:39:41,"SnapStream TV Search",4254,1403,"x39155029","mkraju","Manu Raju",462441,4840,45979,"The Capitol","Senior Congressional Correspondent, @CNN. Roaming the Capitol halls, covering the Hill and politics. Die-hard Chicago sports fan. Wisconsin Badger for life.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323244620055224322","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1323244064179933185",2020-11-02 12:42:24,"celebritykdawg5","#Missouri hospitals urge #mikeParson take action stave off deepening COVID crisis https://t.co/7ZjR75mj5f via @MO_Independent #TrumpIsLosing #MAGA #LindseyGraham #JohnJames #Davidperdue #Johncornyn #JoniErnst #susancollins #Rondesantis GOP Herd Immunity Spikes #MitchMcConnell","Twitter for iPhone",276,,,,FALSE,FALSE,0,0,,,"Missouri mikeParson TrumpIsLosing MAGA LindseyGraham JohnJames Davidperdue Johncornyn JoniErnst susancollins Rondesantis MitchMcConnell",,"missouriindependent.com/2020/10/31/mis…","https://t.co/7ZjR75mj5f","https://missouriindependent.com/2020/10/31/missouri-hospitals-urge-gov-parson-to-take-action-to-stave-off-deepening-covid-crisis/",,,,,,,,,"x1304586481948860418","MO_Independent","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323244064179933185","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
"x335480668","x1323243675120525312",2020-11-02 12:40:51,"celebritykdawg5","#MikeParson #TrumpIsLosing #MAGA #LindseyGraham #JohnJames #Davidperdue #Johncornyn #JoniErnst #susancollins #Rondesantis GOP Herd Immunity Spikes #dansullivan #Stevedaines #MarthaMcSally #thomtillis #CindyHydeSmith #MitchMcConnell #MorningJoe Covid Deaths! Pro-Life? #Ttuberville https://t.co/dvpS73NqKp","Twitter for iPhone",280,,,,TRUE,FALSE,1,0,,,"MikeParson TrumpIsLosing MAGA LindseyGraham JohnJames Davidperdue Johncornyn JoniErnst susancollins Rondesantis dansullivan Stevedaines MarthaMcSally thomtillis CindyHydeSmith MitchMcConnell MorningJoe Ttuberville",,"twitter.com/projectlincoln…","https://t.co/dvpS73NqKp","https://twitter.com/projectlincoln/status/1322526504396353537",,,,,,,,,,,"en","x1322526504396353537","https://t.co/Ej7nFr8ph2",2020-10-31 13:11:04,"Twitter for iPhone",52645,17797,"x1205226529455632385","ProjectLincoln","The Lincoln Project",2650538,319,7743,"The United States of America","""You cannot escape the responsibility of tomorrow by evading it today.” – Abraham Lincoln <U+0001F3F4><U+200D><U+2620><U+FE0F>",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/celebritykdawg5/status/1323243675120525312","CelebrityMagnet","","","https://t.co/euffICAwBh",FALSE,117,206,32,17006,3137,2011-07-14 19:06:32,FALSE,"https://t.co/euffICAwBh","https://www.youtube.com/channel/UCYPNCbfiANyEH7Zrmc4fXiA",,"https://pbs.twimg.com/profile_banners/335480668/1503986480","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1264891050889486339/TPxxM-qP_normal.jpg"
