"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1231715660666769408","x1321499005910593540",2020-10-28 17:08:09,"Stephan82385953","Yeet #TrumpCrimeSyndicate #Colorado yeet #corygardner https://t.co/7HT0ZVN8sk","Twitter for Android",53,,,,TRUE,FALSE,0,0,,,"TrumpCrimeSyndicate Colorado corygardner",,"twitter.com/JesseAPaul/sta…","https://t.co/7HT0ZVN8sk","https://twitter.com/JesseAPaul/status/1321478440713736192",,,,,,,,,,,"en","x1321478440713736192","John Hickenlooper meets Instagram memes. #copolitics https://t.co/jtX3YSvEzm",2020-10-28 15:46:26,"TweetDeck",56,6,"x499014804","JesseAPaul","Jesse Aaron Paul <U+2600>",9692,968,49632,"Denver, CO","@ColoradoSun reporter/cofounder covering #copolitics and a little bit of everything else. Formerly @denverpost. Tips? jesse@coloradosun(dot)com",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Stephan82385953/status/1321499005910593540","Stephanie #MANA Vote Biden <U+0001F30A><U+0001F4EC><U+262E><U+FE0F><U+0001F332><U+0001F33B><U+0001F335><U+0001F308>","Bastion Of Sanity","End U.S. corruption, mom of teens, friend, she, nature lover, econ nerd, business owner #dumpTrump, gardener, Coloradoan.  I speak for the trees.",,FALSE,214,713,2,4457,8896,2020-02-23 23:02:38,FALSE,,,,"https://pbs.twimg.com/profile_banners/1231715660666769408/1592801070",,"http://pbs.twimg.com/profile_images/1266612354722091008/m2dkGBu__normal.jpg"
"x4849573728","x1321483357985804288",2020-10-28 16:05:59,"MissWarCraft","@michaeldweiss #CoryGardner @CoryGardner. Now you see why Colorado wants him out! he is a Tool-Trump suck-up. truth, honesty has been pissed on by GOP and Cory. No one likes Unverified RUMOR! But you are all in? Can't wait till Unverified Cory is out! #Voteblue #BigTechCensorship","Twitter Web App",265,"x1321479916479782913","x18025377","michaeldweiss",FALSE,FALSE,0,0,,,"CoryGardner Voteblue BigTechCensorship",,,,,,,,,,,,,"x18025377 x20879626","michaeldweiss CoryGardner","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MissWarCraft/status/1321483357985804288","pokey-at-home","","",,FALSE,265,251,1,1578,82484,2016-02-02 14:50:06,FALSE,,,,"https://pbs.twimg.com/profile_banners/4849573728/1529866292",,"http://pbs.twimg.com/profile_images/1010958816920432641/aYdoLZ7N_normal.jpg"
"x575676034","x1321481371383201797",2020-10-28 15:58:05,"PKolbenschlag","@sgtmolly06 Colorado knows it made a mistake. #CoryGardner is #WrongForColorado 

#copolitics #cosen

#ByeCory","TweetDeck",98,"x1321475956557533184","x3901554934","sgtmolly06",FALSE,FALSE,1,0,,,"CoryGardner WrongForColorado copolitics cosen ByeCory",,,,,,,,,,,,,"x3901554934","sgtmolly06","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PKolbenschlag/status/1321481371383201797","PKolbenschlag","Safer At Home - Western Slope ","[national-id] 

Proudly Anti-Fascist since 1965.

Self-admitted localvore and exonerated gadfly.  

98% Certified.",,FALSE,733,1168,41,42800,11003,2012-05-09 21:01:12,FALSE,,,,"https://pbs.twimg.com/profile_banners/575676034/1602464505","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1320037764063219712/Jx3tA7b7_normal.jpg"
"x199826559","x1321477725425528832",2020-10-28 15:43:36,"SoCalAMO","Colorado!  Vote @CoryGardner for Senate!  He’s standing up to @jack , @twitter and #BigTech !  #colorado #CoryGardner #RedWave #VoteRedToSaveAmerica #SaveColorado","Twitter for iPhone",162,,,,FALSE,FALSE,0,0,,,"BigTech colorado CoryGardner RedWave VoteRedToSaveAmerica SaveColorado",,,,,,,,,,,,,"x20879626 x12 x783214","CoryGardner jack Twitter","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SoCalAMO/status/1321477725425528832","AMO","","TRUMP 2020! - MAGA <U+0001F1FA><U+0001F1F8>Catholic. Californian. Soprano. Pro-Life Patriot. <U+0001F1FA><U+0001F1F8>",,FALSE,1217,1466,3,9535,10636,2010-10-07 20:29:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/199826559/1600662679","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1323665236730146816/HGj1vALH_normal.jpg"
"x1654442893","x1321473506815528961",2020-10-28 15:26:50,"lettywho1","#CoryGardner worrying about '#SanFrancisco elites'  setting policy wrt #230.

#Colorado now experiencing unprecedented #ClimateChange with wildfires, as SF.

#California Gov @GavinNewsom leading #CovidVaccine review by certain Western states. 

I'd be grateful for 'SF elites.'","Twitter for Android",277,,,,FALSE,FALSE,1,1,,,"CoryGardner SanFrancisco Colorado ClimateChange California CovidVaccine",,,,,,,,,,,,,"x11347122","GavinNewsom","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/lettywho1/status/1321473506815528961","Dr Nazreen Kadir","Northern California","Neither race, religion, nationality, wealth, education or gender, gives you privilege. Human rights mean equal rights.
RT not endorsement
No lists please.",,FALSE,1429,1424,184,2398,13992,2013-08-08 02:59:19,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/971701458889355264/OR8wCz7u_normal.jpg"
"x2523073362","x1321466646620442624",2020-10-28 14:59:34,"LLFredrick","#SenateHearings today with the #Biased #socialmedia #CEOs streaming live. @jack so @Twitter doesn't have a policy against that sort of misinformation from the radical leader like the Ayatollah but you do @realDonaldTrump?  Yes #CoryGardner #WeThePeople  are concerned. #Sec230","Twitter for Android",276,,,,FALSE,FALSE,0,0,,,"SenateHearings Biased socialmedia CEOs CoryGardner WeThePeople Sec230",,,,,,,,,,,,,"x12 x783214 x25073877","jack Twitter realDonaldTrump","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/9519f2018bb6585b.json","Homestead","Homestead, FL","city","United States","US","NA NA","NA NA","-80.526237 -80.3779961 -80.3779961 -80.526237 25.440567 25.440567 25.5183308 25.5183308","https://twitter.com/LLFredrick/status/1321466646620442624","Linda Fredrick","Florida","¤  MUSIC LOVER ¤ AMERICAN MOM",,FALSE,240,411,9,2394,1593,2014-05-25 16:57:36,FALSE,,,,"https://pbs.twimg.com/profile_banners/2523073362/1598221884","http://abs.twimg.com/images/themes/theme3/bg.gif","http://pbs.twimg.com/profile_images/796556728946958338/yv_PYMM5_normal.jpg"
"x3116066493","x1321095652852535299",2020-10-27 14:25:23,"JillPiggott","Want #Covid19 $$ relief for citizens &amp; states? House Dems passed it months ago. Senate #Repubicans won't even debate it. #Vote out #MarthaMcSally #ThomTillis #SusanCollins #SteveDaines #JoniErnst #CoryGardner #LindseyGraham #KellyLoeffler #DavidPerdue #MitchMcConnell #JohnCornyn","Twitter Web App",283,,,,FALSE,FALSE,4,2,,,"Covid19 Repubicans Vote MarthaMcSally ThomTillis SusanCollins SteveDaines JoniErnst CoryGardner LindseyGraham KellyLoeffler DavidPerdue MitchMcConnell JohnCornyn",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JillPiggott/status/1321095652852535299","Dr Jill Biden Piggott","Maine & New Brunswick, Canada","PhD. Prof of philosophy & lit now disabled by daily migraine. EJI volunteer. Director, Reading Justice prison study group. Director, headsUPmigraine.","https://t.co/bmprK9nEft",FALSE,1754,1903,20,31710,23102,2015-03-25 22:00:56,FALSE,"https://t.co/bmprK9nEft","https://www.facebook.com/groups/638298622947456/",,"https://pbs.twimg.com/profile_banners/3116066493/1447464657","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1320481748736790528/Ai51CBVn_normal.jpg"
"x3116066493","x1321250143954489344",2020-10-28 00:39:16,"JillPiggott","#MarthaMcSally #ThomTillis #SusanCollins #SteveDaines #JoniErnst #CoryGardner #DavidPerdue #LindseyGraham #KellyLoeffler #JamesRisch #DanSullivan #JohnCornyn #MitchMcConnell #MikeRound #BenSasse #BillCassidy #CindyHydeSmith #JamesInhofe #TomCotton #ShelleyMooreCapito WENT HOME.","Twitter Web App",278,,,,FALSE,FALSE,4,0,,,"MarthaMcSally ThomTillis SusanCollins SteveDaines JoniErnst CoryGardner DavidPerdue LindseyGraham KellyLoeffler JamesRisch DanSullivan JohnCornyn MitchMcConnell MikeRound BenSasse BillCassidy CindyHydeSmith JamesInhofe TomCotton ShelleyMooreCapito",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JillPiggott/status/1321250143954489344","Dr Jill Biden Piggott","Maine & New Brunswick, Canada","PhD. Prof of philosophy & lit now disabled by daily migraine. EJI volunteer. Director, Reading Justice prison study group. Director, headsUPmigraine.","https://t.co/bmprK9nEft",FALSE,1754,1903,20,31710,23102,2015-03-25 22:00:56,FALSE,"https://t.co/bmprK9nEft","https://www.facebook.com/groups/638298622947456/",,"https://pbs.twimg.com/profile_banners/3116066493/1447464657","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1320481748736790528/Ai51CBVn_normal.jpg"
"x3116066493","x1320891602873757701",2020-10-27 00:54:33,"JillPiggott","@GlennGriffin8 Whaddya think? Should we have a ""CO-ME COME AS YOU ARE"" retirement bash for #SusanCollins &amp; #CoryGardner? No one does virtual caffeine better than you! https://t.co/jly8FJIcSk","Twitter Web App",155,"x1320846443247120384","x1451739456","GlennGriffin8",FALSE,FALSE,1,1,,,"SusanCollins CoryGardner",,,,,"http://pbs.twimg.com/media/ElS_gQgW0AIforl.jpg","https://t.co/jly8FJIcSk","https://twitter.com/JillPiggott/status/1320891602873757701/photo/1","photo","http://pbs.twimg.com/media/ElS_gQgW0AIforl.jpg","https://t.co/jly8FJIcSk","https://twitter.com/JillPiggott/status/1320891602873757701/photo/1",,"x1451739456","GlennGriffin8","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JillPiggott/status/1320891602873757701","Dr Jill Biden Piggott","Maine & New Brunswick, Canada","PhD. Prof of philosophy & lit now disabled by daily migraine. EJI volunteer. Director, Reading Justice prison study group. Director, headsUPmigraine.","https://t.co/bmprK9nEft",FALSE,1754,1903,20,31710,23102,2015-03-25 22:00:56,FALSE,"https://t.co/bmprK9nEft","https://www.facebook.com/groups/638298622947456/",,"https://pbs.twimg.com/profile_banners/3116066493/1447464657","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1320481748736790528/Ai51CBVn_normal.jpg"
"x3116066493","x1321056921424711680",2020-10-27 11:51:28,"JillPiggott","Chuckles-at-Covid McConnell is the #1 choice for Majority Leader of every #Republican running for Senate. He bragged about being the #GrimReaper: they joined him in killing 400 bills passed by the House, most w/ #GOP votes.  #JoniErnst #CoryGardner https://t.co/1ERAat1ICe","Twitter Web App",272,,,,FALSE,FALSE,0,0,,,"Republican GrimReaper GOP JoniErnst CoryGardner",,"youtu.be/p8oq7W8g64o","https://t.co/1ERAat1ICe","https://youtu.be/p8oq7W8g64o",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JillPiggott/status/1321056921424711680","Dr Jill Biden Piggott","Maine & New Brunswick, Canada","PhD. Prof of philosophy & lit now disabled by daily migraine. EJI volunteer. Director, Reading Justice prison study group. Director, headsUPmigraine.","https://t.co/bmprK9nEft",FALSE,1754,1903,20,31710,23102,2015-03-25 22:00:56,FALSE,"https://t.co/bmprK9nEft","https://www.facebook.com/groups/638298622947456/",,"https://pbs.twimg.com/profile_banners/3116066493/1447464657","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1320481748736790528/Ai51CBVn_normal.jpg"
